Hours,HPHtgLd_W
4042,316.2
4043,387.9
4044,378.7
4045,477.4
4046,380.3
4047,326.3
4048,320.7
4049,316.3
4050,327.6
4051,319.4
4052,314.9
4053,419.2
4054,318.2
4055,326.8
4056,349.5
4057,344.6
4058,360
4059,346.8
4060,358.7
4061,437.5
4062,416.9
4063,770.3
4064,1261
4065,1357.4
4066,1390.7
4067,1632.7
4068,1934.1
4069,1849.4
4070,1253.2
4071,1204.3
4072,1540.7
4073,1000.6
4074,843.3
4075,662.4
4076,718.8
4077,442.5
4078,358
4079,348.9
4080,352.4
4081,351.9
4082,345.9
4083,356.9
4084,348.1
4085,444.1
4086,409.7
4087,772.3
4088,1252.6
4089,1359.4
4090,1384.5
4091,1623.4
4092,1933.4
4093,1847
4094,1240.2
4095,1207.5
4096,1528.6
4097,1002.6
4098,840
4099,657.3
4100,717.6
4101,450.9
4102,350.1
4103,344
4104,359.6
4105,345.7
4106,355.7
4107,348
4108,348.9
4109,441.8
4110,404.9
4111,771.2
4112,1258.3
4113,1345.4
4114,1385.8
4115,1622.1
4116,1922.1
4117,1838
4118,1240
4119,1202.6
4120,1529.6
4121,996.4
4122,838.6
4123,657.8
4124,706.2
4125,451.9
4126,346
4127,357.2
4128,347.1
4129,353.3
4130,348.8
4131,343.9
4132,357
4133,434
4134,415.9
4135,768
4136,1246.3
4137,1346.8
4138,1375.8
4139,1617.7
4140,1915.6
4141,1831.9
4142,1242
4143,1193.8
4144,1526.3
4145,992.2
4146,836.5
4147,657.6
4148,712.6
4149,441.1
4150,355.2
4151,348.3
4152,343.9
4153,356.8
4154,345.4
4155,353.4
4156,347.8
4157,440.2
4158,408.9
4159,766.5
4160,1241.5
4161,1346.5
4162,1367.8
4163,1612.8
4164,1910.6
4165,1829.2
4166,1234.8
4167,1189.6
4168,1522.1
4169,989.1
4170,834.3
4171,656.3
4172,711.5
4173,438
4174,357.4
4175,345.9
4176,353.1
4177,347.7
4178,343
4179,356.2
4180,345
4181,441
4182,405.9
4183,530.7
4184,642.3
4185,824.1
4186,771.6
4187,887.2
4188,801.6
4189,771.1
4190,653.6
4191,591.4
4192,612.5
4193,417.8
4194,403.6
4195,414.3
4196,404.5
4197,472.4
4198,347.1
4199,351.6
4200,318.5
4201,313.5
4202,323
4203,316.2
4204,312.3
4205,415.4
4206,315.4
4207,323.3
4208,317.3
4209,312.6
4210,325.7
4211,373.7
4212,382
4213,463
4214,383
4215,318.6
4216,313.3
4217,324.5
4218,316.4
4219,312.1
4220,326.7
4221,402.2
4222,324.8
4223,316.9
4224,341.9
4225,355
4226,344.2
4227,351.9
4228,346.1
4229,436.3
4230,408.2
4231,760.7
4232,1231.1
4233,1334.8
4234,1356.2
4235,1598.5
4236,1892.2
4237,1810.6
4238,1227.5
4239,1179.9
4240,1508.5
4241,981.4
4242,827.9
4243,651.3
4244,705.5
4245,438
4246,352.6
4247,346.7
4248,342
4249,354.4
4250,343.8
4251,351
4252,346.2
4253,433.6
4254,409.2
4255,758.9
4256,1227.8
4257,1331
4258,1352.6
4259,1593.9
4260,1886.7
4261,1804.4
4262,1224.6
4263,1177
4264,1503.9
4265,979
4266,825.7
4267,649.2
4268,702
4269,439.8
4270,349.3
4271,348.4
4272,342.4
4273,352.6
4274,344.3
4275,348.5
4276,347.1
4277,427.9
4278,413.5
4279,757
4280,1224.8
4281,1325.5
4282,1350.6
4283,1589.3
4284,1881.3
4285,1799.3
4286,1220.6
4287,1174.4
4288,1499.3
4289,976.8
4290,823.6
4291,647
4292,693.9
4293,446.4
4294,342.4
4295,353.5
4296,343.6
4297,349.5
4298,345.5
4299,340.7
4300,352.9
4301,428.7
4302,411
4303,753.3
4304,1223.7
4305,1316.3
4306,1352.7
4307,1584.4
4308,1876.1
4309,1794.4
4310,1210.6
4311,1177.6
4312,1490.7
4313,978.4
4314,821.4
4315,637.2
4316,702.5
4317,443.6
4318,344.3
4319,349.9
4320,345.5
4321,340.3
4322,352.6
4323,342.6
4324,349.1
4325,430.5
4326,402.7
4327,749.6
4328,1227.1
4329,1311.5
4330,1350.5
4331,1577.4
4332,1873.5
4333,1789.5
4334,1205.3
4335,1174.3
4336,1484.6
4337,972
4338,818.8
4339,646.6
4340,700.2
4341,433.2
4342,353.8
4343,341
4344,351.1
4345,342.9
4346,342.6
4347,349.9
4348,340.7
4349,437.1
4350,400.2
4351,523.7
4352,637.8
4353,807.1
4354,755.7
4355,871.8
4356,788.2
4357,758.4
4358,643.3
4359,582.7
4360,603.6
4361,412.8
4362,399.5
4363,408.8
4364,400.6
4365,465.6
4366,344.6
4367,341.6
4368,321.8
4369,311.6
4370,320.2
4371,314.7
4372,310.5
4373,407.8
4374,314.1
4375,318.3
4376,315.7
4377,311.4
4378,320.5
4379,371.2
4380,371.5
4381,463.2
4382,368.9
4383,325.5
4384,312.3
4385,319
4386,315.5
4387,311.2
4388,320.9
4389,399.4
4390,310.3
4391,324.5
4392,340.6
4393,348.9
4394,342.9
4395,338.1
4396,352.2
4397,425.4
4398,409.1
4399,747.9
4400,1209.6
4401,1303.2
4402,1338
4403,1567.5
4404,1855.7
4405,1774.9
4406,1195.5
4407,1168.3
4408,1471.8
4409,970.6
4410,811.5
4411,637.1
4412,696
4413,438.5
4414,344.4
4415,338.4
4416,323.5
4417,312.2
4418,316.8
4419,316
4420,311.2
4421,405.4
4422,314.3
4423,308.8
4424,324.5
4425,312
4426,317.2
4427,371.9
4428,367.4
4429,464.8
4430,369.2
4431,322.4
4432,313
4433,308.7
4434,323.4
4435,311.9
4436,312.4
4437,403.4
4438,311.1
4439,321.8
4440,340.9
4441,345.3
4442,344.3
4443,338.6
4444,349.5
4445,425.3
4446,406.2
4447,738
4448,1210.6
4449,1294.4
4450,1333.9
4451,1558.1
4452,1847.4
4453,1765.9
4454,1190.5
4455,1157.9
4456,1467.6
4457,959.3
4458,810.8
4459,639.8
4460,692.7
4461,428.6
4462,352
4463,340.2
4464,347.2
4465,342.3
4466,337.6
4467,349.7
4468,340.2
4469,432
4470,398.9
4471,744
4472,1199.6
4473,1300.9
4474,1321
4475,1556.4
4476,1841.3
4477,1761.3
4478,1196.4
4479,1151.2
4480,1467.4
4481,959.3
4482,808.7
4483,629.2
4484,690.4
4485,439.4
4486,340.8
4487,347.1
4488,342.1
4489,336.9
4490,350.1
4491,339.2
4492,346.6
4493,425.5
4494,399.7
4495,737.1
4496,1206.6
4497,1289.1
4498,1327
4499,1546.2
4500,1839.5
4501,1758
4502,1187.9
4503,1147.2
4504,1465.9
4505,955.7
4506,807.4
4507,636.5
4508,688.9
4509,430.1
4510,347.4
4511,342
4512,337.4
4513,349.2
4514,339.5
4515,345.8
4516,341.9
4517,420.6
4518,407.9
4519,507.4
4520,631.2
4521,800.8
4522,747.4
4523,858.6
4524,776.1
4525,746.4
4526,624.1
4527,578.4
4528,603.9
4529,398.1
4530,404.6
4531,395.9
4532,404.4
4533,452.4
4534,348.4
4535,341.1
4536,308.7
4537,320.4
4538,311.1
4539,306.9
4540,322.1
4541,393.4
4542,319.9
4543,312.2
4544,307.9
4545,320.3
4546,311.2
4547,371.6
4548,370.5
4549,448.3
4550,380.4
4551,310.1
4552,318.2
4553,312.4
4554,308.1
4555,320
4556,311.4
4557,400.2
4558,314.9
4559,309.2
4560,346.5
4561,339.9
4562,335.3
4563,349.8
4564,337.7
4565,430.6
4566,395.9
4567,738.6
4568,1188.9
4569,1289.6
4570,1309
4571,1542.2
4572,1824
4573,1744.9
4574,1183.8
4575,1143.1
4576,1451.5
4577,953.5
4578,802.1
4579,623.8
4580,687
4581,435.1
4582,340.6
4583,336.4
4584,349.1
4585,336.8
4586,346.7
4587,339.2
4588,334.7
4589,432.9
4590,392.7
4591,737.7
4592,1192
4593,1281.6
4594,1310.7
4595,1533.9
4596,1820.2
4597,1741.4
4598,1183.9
4599,1138.3
4600,1452.1
4601,948.3
4602,800.8
4603,629.4
4604,677.5
4605,437
4606,338.1
4607,346.4
4608,339.4
4609,334.4
4610,349.6
4611,336.7
4612,345.6
4613,422
4614,401.1
4615,726.6
4616,1194.2
4617,1275.1
4618,1312.8
4619,1528.4
4620,1818.3
4621,1737.6
4622,1177.5
4623,1135.4
4624,1449.6
4625,946.2
4626,799.5
4627,630.6
4628,675.9
4629,435.3
4630,336.1
4631,348.6
4632,337.4
4633,344.1
4634,339.7
4635,334.9
4636,347.8
4637,419.7
4638,403.9
4639,729.6
4640,1187.1
4641,1271.8
4642,1310.8
4643,1528.7
4644,1813.8
4645,1734.1
4646,1171.9
4647,1132.9
4648,1447.1
4649,944.3
4650,798.4
4651,629.8
4652,681.5
4653,427.4
4654,342.9
4655,341.6
4656,335.9
4657,345.9
4658,338.1
4659,333.5
4660,349.1
4661,418.2
4662,403.9
4663,732.3
4664,1180.9
4665,1269.9
4666,1308.1
4667,1528.2
4668,1809.1
4669,1730.4
4670,1168.3
4671,1131.6
4672,1443.4
4673,942.5
4674,796.9
4675,629
4676,680.5
4677,426
4678,344.8
4679,339.5
4680,334.9
4681,346.6
4682,337.1
4683,342.7
4684,339.7
4685,417.1
4686,404.1
4687,500.8
4688,625.1
4689,790.8
4690,738.2
4691,847.3
4692,766.4
4693,736.9
4694,618.3
4695,571.6
4696,596.4
4697,396.2
4698,400.1
4699,394.1
4700,399
4701,449.8
4702,335.2
4703,348.3
4704,308.6
4705,315.4
4706,311.1
4707,306.9
4708,317
4709,392
4710,306.2
4711,320.6
4712,307.9
4713,314.4
4714,311.5
4715,361.9
4716,373.8
4717,446.5
4718,374.3
4719,310.6
4720,305.1
4721,319.9
4722,308.4
4723,306.7
4724,317.7
4725,389.6
4726,318.1
4727,310
4728,332.8
4729,347.1
4730,335.7
4731,343.7
4732,338.1
4733,419.1
4734,400.4
4735,729.4
4736,1174
4737,1267
4738,1296.9
4739,1520.3
4740,1798.5
4741,1720.5
4742,1161.8
4743,1128
4744,1433.3
4745,937.7
4746,793.2
4747,626.4
4748,677.6
4749,424
4750,344.4
4751,338.3
4752,333.8
4753,346.2
4754,336
4755,343.7
4756,338.5
4757,415.4
4758,403.3
4759,728.4
4760,1172.2
4761,1262.6
4762,1297
4763,1517.5
4764,1795.4
4765,1717.6
4766,1160.3
4767,1123
4768,1433.9
4769,936.5
4770,792
4771,625.5
4772,676.5
4773,424.8
4774,341.5
4775,340
4776,334.5
4777,344.3
4778,336.8
4779,332.1
4780,347.3
4781,416
4782,401.4
4783,727
4784,1171
4785,1258.2
4786,1297.2
4787,1512.4
4788,1793
4789,1714.3
4790,1160.7
4791,1121.5
4792,1431.4
4793,935
4794,790.6
4795,624.1
4796,668
4797,432.9
4798,334.2
4799,346.1
4800,335.6
4801,342.2
4802,337.9
4803,333.3
4804,345
4805,417.1
4806,399
4807,719
4808,1176
4809,1256.8
4810,1294.5
4811,1506.1
4812,1790.7
4813,1711.3
4814,1163.1
4815,1120.1
4816,1428.5
4817,934
4818,789.4
4819,619.5
4820,670
4821,432.1
4822,335.8
4823,342.9
4824,337.3
4825,332.3
4826,345.7
4827,334.9
4828,341.9
4829,418.5
4830,396.2
4831,718.7
4832,1175.2
4833,1255.9
4834,1288.7
4835,1505.4
4836,1786.4
4837,1709.3
4838,1163.6
4839,1119.2
4840,1423.5
4841,935.1
4842,788.1
4843,614.1
4844,675.8
4845,430.7
4846,337.7
4847,332
4848,346.5
4849,334.3
4850,342.3
4851,336.9
4852,332.3
4853,426.8
4854,389.3
4855,508.4
4856,616.7
4857,776.1
4858,729.2
4859,839.1
4860,759.6
4861,731.1
4862,620.9
4863,555.3
4864,593.1
4865,398.6
4866,393.1
4867,387.1
4868,401.7
4869,442.1
4870,348.2
4871,334.5
4872,314.2
4873,309.7
4874,305.4
4875,315.3
4876,308.8
4877,385.6
4878,320.3
4879,306.8
4880,313.2
4881,310.2
4882,305.8
4883,369.8
4884,363.2
4885,450.9
4886,365.3
4887,305.1
4888,317.8
4889,307.5
4890,303.3
4891,319.3
4892,306.6
4893,396.2
4894,310.2
4895,304.7
4896,344.2
4897,334.7
4898,339.7
4899,337.8
4900,332.7
4901,425.3
4902,389.4
4903,723.6
4904,1161.2
4905,1259.5
4906,1278.3
4907,1505
4908,1778.9
4909,1702.1
4910,1149.3
4911,1123.3
4912,1412.1
4913,928.5
4914,786.1
4915,621.9
4916,672.3
4917,419.9
4918,344.6
4919,335.3
4920,331.5
4921,345.8
4922,333.2
4923,342.5
4924,335.7
4925,420.9
4926,393.2
4927,722.3
4928,1160.7
4929,1252.2
4930,1282.3
4931,1502.3
4932,1776.9
4933,1699.9
4934,1149.2
4935,1112.2
4936,1419.7
4937,927.8
4938,785
4939,619.9
4940,664.7
4941,428.9
4942,332.6
4943,345.1
4944,334.1
4945,341.1
4946,336.5
4947,331.9
4948,343.8
4949,415
4950,397.4
4951,714.3
4952,1166.8
4953,1247.1
4954,1284.3
4955,1492.7
4956,1775.8
4957,1696.9
4958,1156.1
4959,1112
4960,1416.8
4961,927.5
4962,783.6
4963,610.1
4964,672.4
4965,428.3
4966,336.1
4967,331.4
4968,345.3
4969,332.8
4970,342.1
4971,335.4
4972,330.9
4973,427
4974,387.5
4975,721.9
4976,1159.5
4977,1253.6
4978,1273.4
4979,1499.9
4980,1772.7
4981,1696.1
4982,1146.4
4983,1119
4984,1406.7
4985,926.2
4986,783.4
4987,620.1
4988,670.9
4989,418.3
4990,345.1
4991,334.2
4992,339.3
4993,337
4994,332.2
4995,342.6
4996,334.7
4997,421.8
4998,391.2
4999,720.4
5000,1156.9
5001,1249.7
5002,1276.8
5003,1497.4
5004,1770.9
5005,1694.3
5006,1145.6
5007,1108.7
5008,1415.1
5009,925.1
5010,782.7
5011,618.4
5012,662.3
5013,428.8
5014,332.1
5015,344.4
5016,333.6
5017,339.9
5018,336.2
5019,331.5
5020,343.2
5021,414.4
5022,396.3
5023,496.2
5024,614.7
5025,777.1
5026,725.2
5027,832.7
5028,746.6
5029,724.4
5030,618.5
5031,561.7
5032,578.5
5033,401.3
5034,387.1
5035,397.3
5036,388.4
5037,450.7
5038,335.9
5039,332.1
5040,316.8
5041,305.5
5042,311.7
5043,309.1
5044,304.5
5045,395.6
5046,308.1
5047,302.7
5048,317.6
5049,306.1
5050,311.4
5051,363.1
5052,358.8
5053,451.5
5054,360.9
5055,315.4
5056,307.9
5057,303.7
5058,316
5059,307
5060,302.8
5061,398
5062,306.4
5063,313.5
5064,335.2
5065,330.9
5066,343.6
5067,333.4
5068,339.3
5069,416.3
5070,385.4
5071,719.8
5072,1160
5073,1245
5074,1271.1
5075,1492.2
5076,1766
5077,1689.8
5078,1145.1
5079,1112.9
5080,1401.3
5081,925.8
5082,778.3
5083,618.9
5084,668.9
5085,416.9
5086,345.2
5087,333.1
5088,340.1
5089,335.6
5090,331.1
5091,343
5092,333.7
5093,420.9
5094,390.1
5095,718.6
5096,1153.1
5097,1246.8
5098,1271.7
5099,1492.5
5100,1764.8
5101,1688.5
5102,1141.9
5103,1105.2
5104,1410.4
5105,922.3
5106,780.5
5107,617
5108,659.4
5109,429.5
5110,331.9
5111,343.4
5112,333.5
5113,339.1
5114,336
5115,331.3
5116,342.3
5117,413.9
5118,397.1
5119,708.4
5120,1162.3
5121,1240.1
5122,1275.6
5123,1483.9
5124,1763.5
5125,1687.5
5126,1149.6
5127,1106
5128,1403.7
5129,926.4
5130,776.4
5131,612.1
5132,668.7
5133,422.5
5134,339.3
5135,331.3
5136,341.1
5137,333.7
5138,331.8
5139,342.7
5140,331.9
5141,422.1
5142,388.2
5143,717.9
5144,1151.6
5145,1248.1
5146,1267.5
5147,1491.2
5148,1762.5
5149,1686.3
5150,1140
5151,1106.9
5152,1406
5153,921.3
5154,779.8
5155,616.9
5156,666.4
5157,420.4
5158,333.1
5159,342.6
5160,332
5161,341
5162,334.5
5163,329.9
5164,343.9
5165,412.3
5166,396.6
5167,715.9
5168,1153
5169,1238.2
5170,1275.6
5171,1482.4
5172,1762.4
5173,1684.2
5174,1148.5
5175,1104.5
5176,1405.4
5177,922.6
5178,778.8
5179,607.4
5180,668.4
5181,425.9
5182,335.8
5183,330
5184,344.1
5185,332.4
5186,339.7
5187,335.2
5188,330.7
5189,423.2
5190,386.9
5191,503.7
5192,607.9
5193,768
5194,724.2
5195,829.7
5196,751.2
5197,722.9
5198,614.1
5199,551.6
5200,586.7
5201,387.6
5202,398.2
5203,385.7
5204,397
5205,440.1
5206,343.2
5207,334
5208,302.9
5209,318.8
5210,305.7
5211,309.9
5212,310.2
5213,384.6
5214,315.3
5215,307.1
5216,303.1
5217,315.7
5218,306.4
5219,364.3
5220,363.5
5221,437.8
5222,372.8
5223,305.6
5224,312.5
5225,308.2
5226,304
5227,313.8
5228,307.4
5229,382.9
5230,318.9
5231,305.3
5232,338.8
5233,335.5
5234,330.7
5235,342.3
5236,333.4
5237,419.9
5238,389.7
5239,716.8
5240,1150.2
5241,1242.3
5242,1269.4
5243,1488.3
5244,1759.9
5245,1683.2
5246,1139.5
5247,1102.6
5248,1406.4
5249,920.2
5250,778.7
5251,614.6
5252,657.6
5253,427.1
5254,332.3
5255,341.6
5256,333.8
5257,329.3
5258,344.7
5259,331.8
5260,340.5
5261,414.2
5262,395
5263,708.6
5264,1158.9
5265,1237.8
5266,1269.2
5267,1484.1
5268,1759.4
5269,1683.6
5270,1142.9
5271,1107.3
5272,1397
5273,923.3
5274,774.1
5275,617.4
5276,666.9
5277,415.7
5278,345.1
5279,332.3
5280,339.9
5281,334.9
5282,330.3
5283,342.9
5284,333
5285,420.3
5286,389.2
5287,717
5288,1149.7
5289,1243.4
5290,1267.7
5291,1488
5292,1759.3
5293,1683.3
5294,1138.6
5295,1102.1
5296,1406.1
5297,919.8
5298,778.4
5299,614.8
5300,657
5301,428.9
5302,331.9
5303,342.2
5304,333.5
5305,335.9
5306,338.2
5307,331.4
5308,341.1
5309,413.7
5310,393.9
5311,707.7
5312,1159.2
5313,1237.4
5314,1270.2
5315,1482.8
5316,1759.1
5317,1683.3
5318,1144.1
5319,1106.1
5320,1397.6
5321,923.7
5322,773.4
5323,616.5
5324,667
5325,415.3
5326,345.6
5327,331.9
5328,340.4
5329,334.6
5330,330.1
5331,343.3
5332,332.7
5333,420.7
5334,388.9
5335,716.8
5336,1149.6
5337,1244.6
5338,1266.5
5339,1488.1
5340,1759.3
5341,1683.3
5342,1138.6
5343,1102.1
5344,1406.2
5345,919.8
5346,778.4
5347,615.3
5348,657.1
5349,429.4
5350,331.6
5351,342.7
5352,333.1
5353,338.5
5354,335.8
5355,331.2
5356,342.1
5357,413.7
5358,394.8
5359,495
5360,611.7
5361,773.7
5362,722
5363,825.6
5364,744.9
5365,723.2
5366,615.6
5367,558.2
5368,577.4
5369,398.9
5370,386.8
5371,395
5372,388.2
5373,447.6
5374,336.4
5375,330
5376,316.8
5377,306
5378,301.8
5379,317.6
5380,305.1
5381,393.5
5382,308.8
5383,303.3
5384,315.1
5385,306.6
5386,302.5
5387,370.1
5388,359.1
5389,449.2
5390,361.2
5391,312.7
5392,308.5
5393,304.3
5394,313.3
5395,307.7
5396,303.5
5397,395.5
5398,307.1
5399,308.3
5400,338.1
5401,331.6
5402,340.8
5403,334.3
5404,329.7
5405,424.1
5406,385.9
5407,717.8
5408,1151.4
5409,1245.9
5410,1265.1
5411,1489.8
5412,1760.4
5413,1684.4
5414,1138.1
5415,1112.4
5416,1397.9
5417,920.2
5418,779.1
5419,616.7
5420,666.8
5421,418
5422,341.7
5423,334.6
5424,330.1
5425,343.6
5426,332.7
5427,339.5
5428,335.3
5429,410.5
5430,399.3
5431,716.7
5432,1151.4
5433,1237.5
5434,1275.7
5435,1486
5436,1760.9
5437,1683.5
5438,1144.5
5439,1103.6
5440,1406.7
5441,920.9
5442,778.9
5443,610.6
5444,663.4
5445,427.2
5446,334
5447,339.2
5448,335.6
5449,331
5450,342.3
5451,333.7
5452,333.2
5453,421
5454,385.4
5455,718.4
5456,1154.7
5457,1244.4
5458,1266.1
5459,1490.8
5460,1761.8
5461,1685.8
5462,1139.3
5463,1113.2
5464,1398.5
5465,920.6
5466,779.8
5467,617.2
5468,667.4
5469,417.3
5470,343.2
5471,333.8
5472,329.8
5473,344.9
5474,332
5475,341.1
5476,334.6
5477,419
5478,391.3
5479,717.6
5480,1152.1
5481,1241.4
5482,1274.1
5483,1489.9
5484,1762.2
5485,1685.3
5486,1143
5487,1104.3
5488,1408.3
5489,921.6
5490,779.6
5491,615.6
5492,659.1
5493,428.8
5494,333.1
5495,341
5496,334.7
5497,330.1
5498,344.3
5499,332.7
5500,339.9
5501,415.3
5502,388.6
5503,714.8
5504,1160.6
5505,1241.6
5506,1270.9
5507,1488.8
5508,1763.6
5509,1687.6
5510,1144.7
5511,1110.4
5512,1400
5513,925.2
5514,776.1
5515,618.5
5516,668.1
5517,416.3
5518,345.5
5519,332.6
5520,340.2
5521,335.4
5522,330.9
5523,343.4
5524,333.5
5525,421.1
5526,389.8
5527,502.7
5528,603.9
5529,776.2
5530,725.3
5531,831.1
5532,752.5
5533,723.9
5534,606.2
5535,562.9
5536,586.6
5537,390.3
5538,396
5539,388.4
5540,394.8
5541,442.9
5542,338.6
5543,338.3
5544,305.3
5545,313.4
5546,308.4
5547,304.2
5548,315.9
5549,387.5
5550,304.2
5551,317.9
5552,305.5
5553,312.4
5554,308.9
5555,358
5556,370.2
5557,440.8
5558,370.5
5559,308.2
5560,303.1
5561,316.7
5562,306.5
5563,302.3
5564,317.9
5565,385.7
5566,315.5
5567,307.9
5568,330.4
5569,342.6
5570,333.7
5571,339.6
5572,336.1
5573,412
5574,399.6
5575,718.8
5576,1155.6
5577,1241.8
5578,1280.5
5579,1491.6
5580,1767.8
5581,1690.1
5582,1148
5583,1107.4
5584,1412
5585,924
5586,781.3
5587,613.2
5588,664.2
5589,429.5
5590,334.1
5591,340.9
5592,335.4
5593,331.1
5594,344
5595,333.7
5596,339.9
5597,416.6
5598,386.3
5599,720.5
5600,1162.4
5601,1246.7
5602,1273.8
5603,1494.3
5604,1769.2
5605,1692.8
5606,1148
5607,1113.7
5608,1404.5
5609,928
5610,777.5
5611,620
5612,669.9
5613,416.9
5614,346.3
5615,332.9
5616,341.1
5617,335.6
5618,331.2
5619,344.4
5620,333.7
5621,423.1
5622,390.3
5623,720.4
5624,1157.1
5625,1253.4
5626,1273.7
5627,1497.9
5628,1770.9
5629,1694.4
5630,1145.3
5631,1110.4
5632,1413.7
5633,925.2
5634,783
5635,618.8
5636,668.2
5637,422.3
5638,331.3
5639,345.9
5640,332.8
5641,342
5642,335.5
5643,330.9
5644,344.9
5645,413.8
5646,398
5647,717.6
5648,1161.8
5649,1245.5
5650,1283.4
5651,1492.9
5652,1773.7
5653,1695.1
5654,1153.6
5655,1110.7
5656,1415.6
5657,926.6
5658,783.3
5659,609.9
5660,671.3
5661,428.8
5662,335.3
5663,339.9
5664,336.9
5665,332.4
5666,343.2
5667,335
5668,330.5
5669,426.8
5670,387.1
5671,722.7
5672,1162.9
5673,1253
5674,1276
5675,1500.7
5676,1774.8
5677,1698.2
5678,1150.3
5679,1118
5680,1408.3
5681,930.4
5682,780.5
5683,621.4
5684,671.5
5685,417.8
5686,346.7
5687,333.5
5688,341.3
5689,336.4
5690,331.9
5691,343.2
5692,334.3
5693,423.1
5694,391.1
5695,505.9
5696,606.8
5697,780.8
5698,729.1
5699,836.1
5700,756.6
5701,728
5702,611.6
5703,563
5704,590.1
5705,391.1
5706,397.6
5707,389.2
5708,397.2
5709,444
5710,342.6
5711,336.8
5712,305.3
5713,316.4
5714,308.2
5715,304.3
5716,317.6
5717,388.1
5718,314.9
5719,309.6
5720,305.5
5721,315.1
5722,308.8
5723,358.4
5724,373
5725,441.8
5726,373.4
5727,308
5728,309.9
5729,312.7
5730,306.3
5731,313.6
5732,309.6
5733,386.1
5734,318.2
5735,307.6
5736,333.1
5737,344.2
5738,333.5
5739,341.9
5740,336.3
5741,417.7
5742,396.9
5743,723.9
5744,1163.6
5745,1256.1
5746,1285.1
5747,1506.4
5748,1781.7
5749,1704.6
5750,1152
5751,1114.9
5752,1423.5
5753,930.1
5754,787.1
5755,621.5
5756,670
5757,425.3
5758,332.3
5759,346.5
5760,333.8
5761,342.6
5762,336.6
5763,332
5764,346
5765,415.5
5766,399.3
5767,723.5
5768,1166.7
5769,1253
5770,1291.2
5771,1503.3
5772,1785.1
5773,1706.3
5774,1158.8
5775,1117
5776,1424.7
5777,931.6
5778,787.5
5779,620.4
5780,666.2
5781,431.6
5782,335
5783,343
5784,336.6
5785,332.1
5786,346.2
5787,334.6
5788,342
5789,418.4
5790,393.8
5791,720.6
5792,1175.6
5793,1256
5794,1289.7
5795,1504.8
5796,1786.6
5797,1709.6
5798,1163.9
5799,1119.3
5800,1424.4
5801,934.6
5802,788.1
5803,613.8
5804,675.9
5805,429.8
5806,337.5
5807,331.9
5808,346.7
5809,334.7
5810,343
5811,337.3
5812,332.4
5813,427.8
5814,389.7
5815,727.4
5816,1170
5817,1264.7
5818,1285.4
5819,1513.7
5820,1789.6
5821,1712.2
5822,1160.5
5823,1125.3
5824,1421.4
5825,938.8
5826,785.3
5827,622.2
5828,676.3
5829,422.7
5830,344.9
5831,333.9
5832,344.3
5833,336.6
5834,332.1
5835,347.9
5836,334.6
5837,426.1
5838,391.9
5839,728.1
5840,1169.1
5841,1268.9
5842,1287.7
5843,1516.2
5844,1792.4
5845,1715
5846,1157.3
5847,1131.5
5848,1422.2
5849,935.9
5850,790.2
5851,625.5
5852,676.7
5853,420.8
5854,347.5
5855,335.4
5856,342.3
5857,338.3
5858,333.7
5859,345.9
5860,336.3
5861,425.5
5862,393.4
5863,508.8
5864,611.8
5865,787.4
5866,735.3
5867,843.6
5868,763.2
5869,734.2
5870,619.2
5871,564.3
5872,594.7
5873,392.9
5874,401.2
5875,390.8
5876,401
5877,446.2
5878,345.6
5879,337.6
5880,305.8
5881,318.7
5882,308.9
5883,304.6
5884,319.9
5885,389.7
5886,317.4
5887,310.2
5888,305.9
5889,318.2
5890,309.2
5891,367.3
5892,368.6
5893,443.8
5894,377
5895,308.3
5896,315.5
5897,310.7
5898,306.4
5899,317.2
5900,309.7
5901,390.9
5902,318.5
5903,307.8
5904,314.7
5905,311.2
5906,307
5907,317.1
5908,310.1
5909,387.9
5910,321.3
5911,308.1
5912,314.8
5913,311.4
5914,307.3
5915,372
5916,365.3
5917,454.3
5918,367.3
5919,306.3
5920,319.8
5921,308.6
5922,312.5
5923,313.3
5924,307.8
5925,399.2
5926,311.2
5927,305.7
5928,346.4
5929,336.7
5930,343.4
5931,339.4
5932,334.4
5933,429.5
5934,392.2
5935,732.5
5936,1178.7
5937,1276.4
5938,1296.1
5939,1526.9
5940,1805.4
5941,1727.2
5942,1172.8
5943,1132.2
5944,1436.3
5945,945.6
5946,795.2
5947,619.6
5948,681.5
5949,432
5950,339.7
5951,334
5952,347.7
5953,336.9
5954,344.1
5955,339.2
5956,334.6
5957,430.4
5958,392.4
5959,733.8
5960,1183.5
5961,1276.1
5962,1299.7
5963,1528.6
5964,1808.9
5965,1730.6
5966,1176.9
5967,1132.5
5968,1440.7
5969,945.7
5970,796.4
5971,619.7
5972,682.5
5973,433
5974,339.3
5975,333.4
5976,349.5
5977,336.1
5978,345.7
5979,338.8
5980,334.3
5981,431.5
5982,392.1
5983,734.9
5984,1187.1
5985,1277.5
5986,1304.6
5987,1529
5988,1812.5
5989,1734.1
5990,1179.7
5991,1134.3
5992,1446.2
5993,945.2
5994,798.1
5995,621.5
5996,681.8
5997,434.9
5998,338.6
5999,344.3
6000,340
6001,335.3
6002,347.9
6003,337.9
6004,344.1
6005,423
6006,393.7
6007,734.5
6008,1193.9
6009,1275.8
6010,1311.6
6011,1527.7
6012,1818.8
6013,1738
6014,1180
6015,1135.8
